,Ngành,Total-M-XK,Total-YOY-XK,YOY-XK,YTD-YOY-XK,Date,Total-M-NK,Total-YOY-NK,YOY-NK,YTD-YOY-NK,Thặng dự tháng,Thặng dự từ đầu năm,Kim ngạch xnk tháng,Kim ngạch xnk từ đầu năm
98,Khu vực có vốn đầu tư NN,19509.96526827785,136813.75911927788,10.989177241161173,29.86983243806631,2021-07-29,18400.0,121716.857536,32.08764719935701,38.48492207839578,1109.9652682778506,15096.901583277882,37909.965268277854,258530.61665527787
99,TỔNG TRỊ GIÁ,26500.0,157629.990076,17.279971211971443,28.399322149795267,2021-06-29,27500.0,159103.302166,33.48474218665322,36.10134568986982,-1000.0,-1473.3120900000213,54000.0,316733.292242
100,Khu vực kinh tế trong nước,7583.0,40888.31396999999,14.20854235089928,16.836462091384917,2021-06-29,9900.0,55898.29576200001,27.36461072504808,30.18077972428418,-2317.0,-15009.98179200002,17483.0,96786.609732
101,Khu vực có vốn đầu tư NN,18917.0,116741.676106,18.558062152461236,33.00977636497652,2021-06-29,17600.0,103205.006404,37.19296961530506,39.53857447276965,1317.0,13536.669702,36517.0,219946.68251
102,TỔNG TRỊ GIÁ,26000.0,130941.0,35.62774036097181,30.72022221685549,2021-05-29,28000.0,131310.13841299998,56.36130658138672,36.35669468443447,-2000.0,-369.13841299997875,54000.0,262251.138413
103,Khu vực kinh tế trong nước,6956.110792207463,33055.0,18.771927700534505,16.571155675000753,2021-05-29,10100.0,45799.585159,41.14428905242824,30.238190445715304,-3143.8892077925366,-12744.585159000002,17056.110792207463,78854.58515900001
104,Khu vực có vốn đầu tư NN,19043.889207792537,97885.88887079254,43.04276559046582,36.307246627041934,2021-05-29,17900.0,85510.553254,66.489237675413,39.87629094431276,1143.8892077925375,12375.335616792538,36943.88920779254,183396.44212479255
105,TỔNG TRỊ GIÁ,25500.0,103901.0,44.900000000000006,28.30000000000001,2021-04-29,27000.0,102607.0,43.5,30.80000000000001,-1500.0,1294.0,52500.0,206508.0
106,Khu vực kinh tế trong nước,6698.0,25765.0,23.8,12.799999999999995,2021-04-29,9800.0,35684.0,36.30000000000001,24.8,-3102.0,-9919.0,16498.0,61449.0
107,Khu vực có vốn đầu tư NN,18802.0,78136.0,54.19999999999999,34.400000000000006,2021-04-29,17200.0,66923.0,47.900000000000006,34.19999999999999,1602.0,11213.0,36002.0,145059.0
108,TỔNG TRỊ GIÁ,28600.0,77343.55829,19.150098418527065,22.00821357983864,2021-03-29,28200.0,75307.985815,27.68194945521969,26.290121345731837,400.0,2035.5724750000081,56800.0,152651.54410499998
109,Khu vực kinh tế trong nước,6791.4000000000015,18299.650034,5.279544846165635,4.941917409047974,2021-03-29,9450.0,25049.898846,19.001739409639228,17.024227615267435,-2658.5999999999985,-6750.248812000002,16241.400000000001,43349.54888
110,Khu vực có vốn đầu tư NN,21808.6,59043.908256,24.247746363465225,28.484227732663385,2021-03-29,18750.0,50258.086969,32.555030980563544,31.478930746086405,3058.5999999999985,8785.821286999999,40558.6,109301.995225
111,TỔNG TRỊ GIÁ,20000.0,48545.770525,-4.7038750442781065,23.247793932026667,2021-02-28,20800.0,47259.403719,10.511085728242506,25.87466289389762,-800.0,1286.3668059999982,40800.0,95805.174244
112,Khu vực kinh tế trong nước,4647.0,11475.74635,-15.1409000805467,4.447850369314182,2021-02-28,6750.0,15618.921392,3.5510515741525808,15.99958591140384,-2103.0,-4143.175042000001,11397.0,27094.667741999998
113,Khu vực có vốn đầu tư NN,15352.5,37070.024175,-1.0185798813815268,30.52046105012945,2021-02-28,14050.0,31640.482327,14.198699813648672,31.39639649319389,1302.5,5429.541847999997,29402.5,68710.506502
114,TỔNG TRỊ GIÁ,27700.0,27700.0,50.53086400353476,50.53086400353476,2021-01-29,26400.0,26400.0,41.00176875582969,41.00176875582969,1300.0,1300.0,54100.0,54100.0
115,Khu vực kinh tế trong nước,7565.0,7565.0,37.28753153638647,37.28753153638647,2021-01-29,9400.0,9400.0,35.32751188957678,35.32751188957678,-1835.0,-1835.0,16965.0,16965.0
116,Khu vực có vốn đầu tư NN,20135.0,20135.0,56.19171167103423,56.19171167103423,2021-01-29,17000.0,17000.0,44.348446860885616,44.348446860885616,3135.0,3135.0,37135.0,37135.0
117,TỔNG TRỊ GIÁ,26500.0,281471.0,17.599999999999994,6.5,2020-12-27,27500.0,262407.0,22.700000000000003,3.5999999999999943,-1000.0,19064.0,54000.0,543878.0
118,Khu vực kinh tế trong nước,7094.0,78155.0,-0.0999999999999943,-1.0999999999999943,2020-12-27,9750.0,93636.0,2.700000000000003,-10.0,-2656.0,-15481.0,16844.0,171791.0
119,Khu vực có vốn đầu tư NN,19406.0,203316.0,25.8,9.700000000000005,2020-12-27,17750.0,168771.0,37.400000000000006,13.0,1656.0,34545.0,37156.0,372087.0
120,TỔNG TRỊ GIÁ,24800.0,254594.0,8.799999999999997,5.299999999999997,2020-11-29,24200.0,234499.0,13.400000000000006,1.5,600.0,20095.0,49000.0,489093.0
121,Khu vực kinh tế trong nước,7005.299999999999,73010.06235599998,8.20537083744388,1.5593980754213843,2020-11-29,8600.0,85429.0,2.0,-9.599999999999994,-1594.7000000000007,-12418.93764400002,15605.3,158439.06235599998
122,Khu vực có vốn đầu tư NN,17795.0,181584.0,9.0,6.900000000000006,2020-11-29,15600.0,149070.0,20.8,9.200000000000005,2195.0,32514.0,33395.0,330654.0
123,TỔNG TRỊ GIÁ,26700.0,229271.945303,9.91499423404258,4.718677735026034,2020-10-29,24500.0,210549.56741,10.05072952465322,0.4351005823893104,2200.0,18722.377892999997,51200.0,439821.51271299995
124,TỔNG TRỊ GIÁ,27500.0,202858.155253,18.020903346628003,4.217235882964005,2020-09-29,24000.0,185867.348537,11.630578519748994,-0.8046030960553026,3500.0,16990.806715999992,51500.0,388725.50379
125,Khu vực kinh tế trong nước,10290.0,71829.444152,46.310534098082,20.174154952449,2020-09-29,10600.0,82343.981667,22.455408439481005,4.683889574481995,-310.0,-10514.537515000004,20890.0,154173.425819
126,Khu vực có vốn đầu tư NN,17210.0,131028.711101,5.790699987105,-2.854054648005402,2020-09-29,13400.0,103523.36687,4.334772938872007,-4.775735258517301,3810.0,27505.344230999995,30610.0,234552.077971
127,TỔNG TRỊ GIÁ,26500.0,174107.315888,2.4919519626707825,1.6101344387954128,2020-08-29,23000.0,162213.0,2.799999999999997,-2.200000000000003,3500.0,11894.315888000012,49500.0,336320.315888
128,Khu vực kinh tế trong nước,9500.0,60800.0,18.317064373312647,15.28780915872956,2020-08-29,10300.0,72053.0,13.5,2.9000000000000057,-800.0,-11253.0,19800.0,132853.0
129,Khu vực có vốn đầu tư NN,17000.0,113306.671539,-4.635905269622569,-4.47142405785965,2020-08-29,12700.0,90160.0,-4.400000000000006,-6.0,4300.0,23146.671539000003,29700.0,203466.671539
130,TỔNG TRỊ GIÁ,23000.0,145788.53353299998,0.3056203923284215,0.2030450740499532,2020-07-29,22000.0,139326.94747100002,-2.9449086541891774,-2.916543139136266,1000.0,6461.5860619999585,45000.0,285115.481004
131,Khu vực kinh tế trong nước,8491.097161278165,50757.0,10.63763437851044,13.526681163877656,2020-07-29,10200.0,61862.617935,8.17750700002226,1.5308233142660157,-1708.902838721835,-11105.617935000002,18691.097161278165,112619.617935
132,Khu vực có vốn đầu tư NN,14508.902838721837,95032.04236072184,-4.8922704660771785,-5.7074483335351545,2020-07-29,11800.0,77464.329536,-10.866648125323067,-6.197831622385053,2708.902838721837,17567.712824721835,26308.902838721835,172496.37189672183
133,TỔNG TRỊ GIÁ,21000.0,121212.0,-2.0366561049242904,-1.10204586620452,2020-06-29,20500.0,117174.209929,5.330837882529664,-3.037613749932774,500.0,4037.790070999996,41500.0,238386.209929
134,Khu vực kinh tế trong nước,7383.1,41384.9,7.286935784337146,11.747926543053836,2020-06-29,9500.0,51554.580134,16.46416475344394,0.1041501108084475,-2116.8999999999996,-10169.680134000002,16883.1,92939.48013400001
135,Khu vực có vốn đầu tư NN,13616.9,79827.0,-6.4448880673508455,-6.666100093911737,2020-06-29,11000.0,65619.0,-2.701973940965644,-5.370960944559883,2616.8999999999996,14208.0,24616.9,145446.0
136,TỔNG TRỊ GIÁ,18500.0,99361.202799,-15.48130966563052,-1.7457354957272315,2020-05-29,19400.0,97481.296027,-15.935117316801623,-3.848032174766957,-900.0,1879.906772000002,37900.0,196842.49882600002
137,Khu vực kinh tế trong nước,6590.0,33301.735874000005,0.5250425719283953,10.444233989448264,2020-05-29,8800.0,41942.179983,-12.678197848483537,-3.2340087190172118,-2210.0,-8640.444108999996,15390.0,75243.91585700001
138,Khu vực có vốn đầu tư NN,11910.0,66059.466925,-22.324749012143613,-6.924506704563228,2020-05-29,10600.0,55539.116044,-18.45994721995308,-4.3065922799608245,1310.0,10520.350880999998,22510.0,121598.58296900001
139,TỔNG TRỊ GIÁ,19700.0,82934.53151100001,-3.487409396053493,4.690490568811256,2020-04-29,20400.0,79894.29973500001,-2.338042495996291,2.12049960590997,-700.0,3040.2317760000005,40100.0,162828.83124600002
140,Khu vực kinh tế trong nước,6346.1433449882825,26445.80254498829,-1.393506090309856,12.096950592738564,2020-04-29,8900.0,33577.860238,-4.404235238628942,1.1172231159117416,-2553.8566550117175,-7132.0576930117095,15246.143344988282,60023.66278298829
141,Khu vực có vốn đầu tư NN,13353.856655011718,56488.72896601172,-4.45163252361877,1.549338714097999,2020-04-29,11500.0,46316.439497,-0.6766365356711646,2.860379926136588,1853.8566550117175,10172.289469011717,24853.856655011718,102805.16846301171
142,TỔNG TRỊ GIÁ,20000.0,59079.424374,-12.08742855331198,0.463358501408706,2020-03-27,19000.0,56264.054286,-10.066684952447886,-1.8883075983786028,1000.0,2815.3700880000033,39000.0,115343.47866
143,Khu vực kinh tế trong nước,6159.0,18650.49903,-3.659854117236776,8.710758133790392,2020-03-27,7700.0,23081.23847,-13.967890575682247,-3.4129679600969496,-1541.0,-4430.739440000001,13859.0,41731.7375
144,Khu vực có vốn đầu tư NN,13841.0,40428.925344,-15.38128347509526,-2.933762148398017,2020-03-27,11300.0,33182.815816,-7.199192340084153,-0.7990870416989821,2541.0,7246.109528000001,25141.0,73611.74116
145,TỔNG TRỊ GIÁ,18600.0,36923.405484,34.04046556781665,2.402699635462625,2020-02-29,18500.0,37099.793333,26.03560315291364,2.428528379060751,100.0,-176.38784899999882,37100.0,74023.198817
146,Khu vực kinh tế trong nước,5087.0,11411.0,39.74544801015156,6.026694541140444,2020-02-29,7450.0,15350.101222,29.73525346853441,2.699049102748475,-2363.0,-3939.1012219999993,12537.0,26761.101221999998
147,Khu vực có vốn đầu tư NN,13513.0,25511.644884,32.01166705377878,0.8606151766809944,2020-02-29,11050.0,21749.692111,23.658110016691424,2.2384614518253727,2463.0,3761.952773000001,24563.0,47261.336995000005
148,TỔNG TRỊ GIÁ,19000.0,19000.0,-14.33977427254544,-14.33977427254544,2020-01-29,19100.0,19100.0,-11.335105735873398,-11.335105735873398,-100.0,-100.0,38100.0,38100.0
149,Khu vực kinh tế trong nước,6313.0,6313.0,-11.370508805459195,-11.370508805459195,2020-01-29,8700.0,8700.0,-5.478129947885151,-5.478129947885151,-2387.0,-2387.0,15013.0,15013.0
150,Khu vực có vốn đầu tư NN,12687.0,12687.0,-15.74435475594784,-15.74435475594784,2020-01-29,10400.0,10400.0,-15.704597503454622,-15.704597503454622,2287.0,2287.0,23087.0,23087.0
151,TỔNG TRỊ GIÁ,21800.0,263451.214068,10.149097926070198,8.105911604004689,2019-12-27,22800.0,253508.012633,10.983691351646357,7.024628392824354,-1000.0,9943.201434999966,44600.0,516959.226701
152,Khu vực kinh tế trong nước,7320.0,82099.24809999997,13.287564159698078,17.732628423857236,2019-12-27,10150.0,108013.34496,16.92433364052461,13.782245951589587,-2830.0,-25914.096860000034,17470.0,190112.59305999998
153,Khu vực có vốn đầu tư NN,14480.0,181351.965968,8.6277846219363,4.247025670130711,2019-12-27,12650.0,145494.667673,6.636489026950287,2.5050820513412617,1830.0,35857.298295000015,27130.0,326846.633641
154,TỔNG TRỊ GIÁ,22600.0,241422.907181,3.7745793768129934,7.822698525304006,2019-11-29,22500.0,232308.120973,4.522235638813996,7.388328755347999,100.0,9114.786207999976,45100.0,473731.028154
155,Khu vực kinh tế trong nước,7446.0,74724.106642,25.829660362420995,18.099414079364,2019-11-29,9700.0,98205.31892,14.708451819827005,13.862495784665,-2254.0,-23481.212278000006,17146.0,172929.42556200002
156,Khu vực có vốn đầu tư NN,15154.0,166698.800539,-4.454157504097097,3.774825675374004,2019-11-29,12800.0,134102.802053,-2.068041455974594,3.0955331805849937,2354.0,32595.998485999997,27954.0,300801.602592
157,TỔNG TRỊ GIÁ,22400.0,217053.302068,-0.7915939038058184,7.383372478474996,2019-10-29,22500.0,210004.042939,3.4732215098130155,7.805627095961427,-100.0,7049.259128999984,44900.0,427057.345007
158,Khu vực kinh tế trong nước,6880.0,66626.87660899997,11.698421973059055,16.166408540111846,2019-10-29,9250.0,87901.150036,8.615447744904813,12.993900537829006,-2370.0,-21274.273427000036,16130.0,154528.02664499998
159,Khu vực có vốn đầu tư NN,15520.0,150426.42545900002,-5.4770301463067455,3.903839025736161,2019-10-29,13250.0,122102.892903,0.1627365525206556,4.356140446225055,2270.0,28323.53255600002,28770.0,272529.31836200005
160,TỔNG TRỊ GIÁ,23000.0,194295.871029,8.989384008133428,8.212296843299555,2019-09-28,22500.0,188423.321177,15.63270322648998,8.881215675471978,500.0,5872.5498519999965,45500.0,382719.192206
161,Khu vực kinh tế trong nước,6880.0,59571.32506,24.44293986177432,16.361058488687362,2019-09-28,9000.0,78974.28203999998,20.780464471349205,13.998589047963762,-2120.0,-19402.956979999974,15880.0,138545.60709999996
162,Khu vực có vốn đầu tư NN,16120.0,134724.545969,3.5036202029438077,4.96211938064333,2019-09-28,13500.0,109449.039137,12.437906775022142,5.465118570559298,2620.0,25275.506832,29620.0,244173.585106
163,TỔNG TRỊ GIÁ,24500.0,169981.936074,4.505673785997402,7.279545041463749,2019-08-29,22800.0,166578.761576,7.524907129262772,8.452639617303134,1700.0,3403.1744980000076,47300.0,336560.69765
164,Khu vực kinh tế trong nước,7337.0,52035.689033,13.9768329185668,13.946922240432327,2019-08-29,9300.0,70429.54431099999,19.0901458765059,13.917567411203152,-1963.0,-18393.855277999988,16637.0,122465.233344
165,Khu vực có vốn đầu tư NN,17163.0,117946.247041,0.9206510945639224,4.57983233431743,2019-08-29,13500.0,96149.217265,0.7825275100453268,4.770978171168935,3663.0,21797.029775999996,30663.0,214095.46430599998
166,TỔNG TRỊ GIÁ,22600.0,145133.241611,9.267736979999228,7.502948625595437,2019-07-29,22400.0,143344.147491,5.016671906980605,8.27294971646937,200.0,1789.0941199999943,45000.0,288477.38910200004
167,Khu vực kinh tế trong nước,6994.0,43995.909427000006,16.39280909821734,12.150549408296117,2019-07-29,9300.0,60830.739749,14.77369373833099,12.616573693411553,-2306.0,-16834.830321999994,16294.0,104826.649176
168,Khu vực có vốn đầu tư NN,15606.0,101137.332184,6.350075232537961,5.599289381339844,2019-07-29,13100.0,82513.407742,-0.9604904407723752,5.27936372647882,2506.0,18623.924442000003,28706.0,183650.739926
169,TỔNG TRỊ GIÁ,21600.0,122721.385701,8.530230916973139,7.348235273131692,2019-06-28,21200.0,122754.926891,9.970463692460882,10.528764053963783,400.0,-33.541189999989,42800.0,245476.312592
170,Khu vực kinh tế trong nước,6657.0,36821.191997000016,10.170046966042136,10.839205661997257,2019-06-28,9100.0,52536.58448799999,12.965570481663136,14.42664343346263,-2443.0,-15715.392490999977,15757.0,89357.77648500001
171,Khu vực có vốn đầu tư NN,14943.0,85900.19370399999,7.81531851876845,5.918263993772527,2019-06-28,12100.0,70218.342403,7.820536648188819,7.781769439623233,2843.0,15681.851300999988,27043.0,156118.536107
172,TỔNG TRỊ GIÁ,21500.0,100735.13294,7.481007294529448,6.689999073583053,2019-05-27,22800.0,101282.921903,8.347042769382739,10.34967282390494,-1300.0,-547.7889629999991,44300.0,202018.054843
173,Khu vực kinh tế trong nước,6710.0,30331.165171999997,10.729706332306847,11.602351435044596,2019-05-27,10200.0,43611.047816,11.134577310277976,15.198384844963584,-3490.0,-13279.882644000001,16910.0,73942.212988
174,Khu vực có vốn đầu tư NN,14790.0,70403.967768,6.069156530523372,4.704483026908889,2019-05-27,12600.0,57671.874087,6.190849056526275,6.945778231234925,2190.0,12732.093681000006,27390.0,128075.841855
175,TỔNG TRỊ GIÁ,19900.0,78759.73315700001,7.539168833127533,5.8497575216947695,2019-04-29,20600.0,78049.20592400001,17.64492727347789,10.35379801834489,-700.0,710.5272330000007,40500.0,156808.93908100002
176,Khu vực kinh tế trong nước,6120.0,23333.97496400001,9.758227551658024,10.4986102716136,2019-04-29,8800.0,32795.011084000005,18.509676627261868,14.361727840555844,-2680.0,-9461.036119999997,14920.0,56128.98604800001
177,Khu vực có vốn đầu tư NN,13780.0,55425.758193,6.5821545732025015,4.007581783915185,2019-04-29,11800.0,45254.19484,17.008200082310253,7.62052234847053,1980.0,10171.563353000005,25580.0,100679.953033
178,TỔNG TRỊ GIÁ,22400.0,58513.0,5.392235296538715,4.669994100645994,2019-03-29,21800.0,57976.71278,14.659870282591612,8.945964565309112,600.0,536.2872199999983,44200.0,116489.71278
179,Khu vực kinh tế trong nước,6230.0,17056.0,7.664788330467061,9.744034083581113,2019-03-29,9100.0,24091.543398,21.718042112298438,13.3665944002433,-2870.0,-7035.543398000002,15330.0,41147.543398
180,Khu vực có vốn đầu tư NN,16170.0,41457.420284,4.542058184572866,2.716229460946636,2019-03-29,12700.0,33885.169382,10.0857655202512,6.00703814527175,3470.0,7572.250902,28870.0,75342.589666
181,TỔNG TRỊ GIÁ,14600.0,36675.743922,1.5554926563342093,5.851434336097412,2019-02-28,15500.0,36760.231767000005,10.44218315444077,7.475778016624204,-900.0,-84.48784500000329,30100.0,73435.97568900001
182,Khu vực kinh tế trong nước,3680.0,10717.406021000004,-3.073574000655242,9.870112762356015,2019-02-28,6200.0,15288.236757,12.537651878743477,10.98770255132426,-2520.0,-4570.830735999996,9880.0,26005.642778000005
183,Khu vực có vốn đầu tư NN,10920.0,25959.0,3.216709887231957,4.276712611143395,2019-02-28,9300.0,21471.99501,9.088025724838872,5.107732836227712,1620.0,4487.004990000001,20220.0,47430.99501
184,TỔNG TRỊ GIÁ,20000.0,20000.0,-1.341478231507807,-1.341478231507807,2019-01-29,20800.0,20800.0,3.129695834529997,3.129695834529997,-800.0,-800.0,40800.0,40800.0
185,Khu vực kinh tế trong nước,6420.0,6420.0,7.7557201570579934,7.7557201570579934,2019-01-29,9050.0,9050.0,9.491986033824006,9.491986033824006,-2630.0,-2630.0,15470.0,15470.0
186,Khu vực có vốn đầu tư NN,13580.0,13580.0,-5.128001578668403,-5.128001578668403,2019-01-29,11750.0,11750.0,-1.2881557284830052,-1.2881557284830052,1830.0,1830.0,25330.0,25330.0
187,TỔNG TRỊ GIÁ,21000.0,244723.470426,6.476577784379998,13.762111749479743,2018-12-27,21200.0,237512.370222,5.336456812151553,11.504638554419898,-200.0,7211.100204000017,42200.0,482235.840648
188,Khu vực kinh tế trong nước,5970.0,69200.0,3.9982042920980954,15.945290043143842,2018-12-27,8550.0,94805.275527,4.202872518393704,11.311780581161884,-2580.0,-25605.275527000005,14520.0,164005.27552700002
189,Khu vực có vốn đầu tư NN,15030.0,175522.771191,7.494092888306341,12.92381333530544,2018-12-27,12650.0,142707.094695,6.116706277283043,11.633130679866738,2380.0,32815.676496,27680.0,318229.865886
190,TỔNG TRỊ GIÁ,21600.0,223625.979819,7.807715721451117,14.44759653066805,2018-11-29,22000.0,216820.092375,12.730119440048782,12.411483672966853,-400.0,6805.887443999993,43600.0,440446.072194
191,Khu vực kinh tế trong nước,5890.0,63241.2291,10.754015511313114,17.23617987814798,2018-11-29,8800.0,86630.18303300001,13.010945855721516,12.556754593789575,-2910.0,-23388.95393300001,14690.0,149871.412133
192,Khu vực có vốn đầu tư NN,15710.0,160384.750719,6.743091505888373,13.384159972154832,2018-11-29,13200.0,130189.909342,12.543675924174536,12.31502597425846,2510.0,30194.841377000004,28910.0,290574.66006100003
193,TỔNG TRỊ GIÁ,20800.0,200267.342367,2.281270566748944,14.20336064898305,2018-10-29,20700.0,193842.763825,13.587502384631732,11.811874875586083,100.0,6424.578542000003,41500.0,394110.106192
194,Khu vực kinh tế trong nước,5627.18,56814.990821000014,9.30871258186366,16.842330051456372,2018-10-29,8150.0,77496.00243200001,14.52210691240458,12.022563208367616,-2522.8199999999997,-20681.011610999994,13777.18,134310.99325300002
195,Khu vực có vốn đầu tư NN,15172.82,143452.351546,-0.1006627568483367,13.19084737383902,2018-10-29,12550.0,116346.761393,12.988694616807608,11.671979230299414,2622.8199999999997,27105.590152999997,27722.82,259799.11293899998
196,TỔNG TRỊ GIÁ,20500.0,178914.00807,6.213026609130651,15.410366571021813,2018-09-28,19800.0,173520.856321,8.003854655608961,11.847007402799974,700.0,5393.1517490000115,40300.0,352434.864391
197,Khu vực kinh tế trong nước,5390.0,51076.30522600001,6.512241395979771,17.477885399273745,2018-09-28,7400.0,69337.027434,9.91048419928174,11.721485922336557,-2010.0,-18260.722207999992,12790.0,120413.33266000001
198,Khu vực có vốn đầu tư NN,15110.0,127837.702844,6.106697878754503,14.604514007203065,2018-09-28,12400.0,104183.828887,6.897221573460271,11.930701625529096,2710.0,23653.873957000003,27510.0,232021.531731
199,TỔNG TRỊ GIÁ,20900.0,155411.0,,14.505585480878366,2018-08-29,21000.0,152657.0,,11.584454099520428,-100.0,2754.0,41900.0,308068.0
200,Khu vực kinh tế trong nước,6050.0,45109.0,,17.417957220469788,2018-08-29,8000.0,61851.0,,11.786520036358112,-1950.0,-16742.0,14050.0,106960.0
201,Khu vực có vốn đầu tư NN,14850.0,110302.0,,13.355770879202282,2018-08-29,13000.0,90806.0,,11.44723783471511,1850.0,19496.0,27850.0,201108.0
202,TỔNG TRỊ GIÁ,19500.0,133689.0,,15.338194241595149,2018-07-27,19800.0,130626.069193,,10.212830030930904,-300.0,3062.930806999997,39300.0,264315.069193
203,Khu vực kinh tế trong nước,5848.0,39029.0,,18.67507722199697,2018-07-27,8200.0,54160.477638,,12.740026256542563,-2352.0,-15131.477637999997,14048.0,93189.477638
204,Khu vực có vốn đầu tư NN,13652.0,94660.0,,14.01635484331642,2018-07-27,11600.0,76465.59155499999,,8.49029463714757,2052.0,18194.40844500001,25252.0,171125.591555
205,TỔNG TRỊ GIÁ,19600.0,113929.388644,,16.001051638656705,2018-06-29,19700.0,111217.291,,10.025324882924863,-100.0,2712.0976440000086,39300.0,225146.67964400002
206,Khu vực kinh tế trong nước,5935.0,33066.62183700001,,19.93440974027085,2018-06-29,8300.0,46006.961663,,12.935410049813273,-2365.0,-12940.339825999989,14235.0,79073.58350000001
207,Khu vực có vốn đầu tư NN,13665.0,80862.76680699999,,14.465949656357507,2018-06-29,11400.0,65210.329337,,8.06082945451692,2265.0,15652.43746999999,25065.0,146073.096144
208,TỔNG TRỊ GIÁ,19200.0,93090.0,,-100.0,2018-05-29,19700.0,89701.459206,,8.176363005227728,-500.0,3388.5407940000005,38900.0,182791.459206
209,Khu vực kinh tế trong nước,5630.0,26432.0,,-100.0,2018-05-29,8300.0,36824.098976,,10.382943632818936,-2670.0,-10392.098976000001,13930.0,63256.098976
210,Khu vực có vốn đầu tư NN,13570.0,66658.0,,-100.0,2018-05-29,11400.0,52877.36023,,6.691083061413423,2170.0,13780.639770000002,24970.0,119535.36022999999
211,TỔNG TRỊ GIÁ,18200.0,73762.513209,,18.97405243040488,2018-04-27,17500.0,70370.07024999999,,10.050069012985418,700.0,3392.4429590000072,35700.0,144132.583459
